Log file open, 11/11/22 11:13:33
[2022.11.11-11.48.45:305][743]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.11.11-11.48.45:305][743]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.11.11-11.48.45:305][743]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.11.11-11.48.46:185][743]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.11.11-11.48.46:204][743]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.11.11-11.48.46:263][743]MemoryProfiler: Shutdown
[2022.11.11-11.48.46:269][743]NetworkingProfiler: Shutdown
[2022.11.11-11.48.46:269][743]LoadingProfiler: Shutdown
[2022.11.11-11.48.46:279][743]TimingProfiler: Shutdown
[2022.11.11-11.48.46:304][743]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.11.11-11.48.46:322][743]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.11.11-11.48.46:322][743]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.11.11-11.48.46:322][743]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.11.11-11.48.46:322][743]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.11.11-11.48.46:335][743]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.11.11-11.48.46:335][743]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.11.11-11.48.46:335][743]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.11.11-11.48.46:335][743]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.11.11-11.48.46:335][743]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.11.11-11.48.46:344][743]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.11.11-11.48.46:356][743]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.11.11-11.48.46:356][743]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.11.11-11.48.46:356][743]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.11.11-11.48.46:356][743]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.11.11-11.48.46:356][743]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.11.11-11.48.46:375][743]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.11.11-11.48.46:375][743]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.11.11-11.48.46:375][743]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.11.11-11.48.46:375][743]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.11.11-11.48.46:391][743]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.11.11-11.48.46:391][743]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.11.11-11.48.46:391][743]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.11.11-11.48.46:422][743]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.11.11-11.48.46:465][743]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.11.11-11.48.46:465][743]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.11.11-11.48.46:472][743]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.11.11-11.48.46:472][743]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.11.11-11.48.46:488][743]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.11.11-11.48.46:515][743]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.11.11-11.48.46:515][743]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.11.11-11.48.46:515][743]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.11.11-11.48.46:531][743]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.11.11-11.48.46:531][743]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.11.11-11.48.46:531][743]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.11.11-11.48.46:531][743]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.11.11-11.48.46:533][743]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.11.11-11.48.46:533][743]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.11.11-11.48.46:533][743]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.11.11-11.48.46:533][743]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.11.11-11.48.46:546][743]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.11.11-11.48.46:546][743]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.11.11-11.48.46:546][743]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.11.11-11.48.46:566][743]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (667)
[2022.11.11-11.48.46:750][743]LogModuleManager: Shutting down and abandoning module UVEditorTools (665)
[2022.11.11-11.48.46:762][743]LogModuleManager: Shutting down and abandoning module UVEditor (663)
[2022.11.11-11.48.46:774][743]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (661)
[2022.11.11-11.48.46:774][743]LogModuleManager: Shutting down and abandoning module MotoSynth (659)
[2022.11.11-11.48.46:774][743]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (657)
[2022.11.11-11.48.46:774][743]LogOpenImageDenoise: OIDN shutting down
[2022.11.11-11.48.46:774][743]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (655)
[2022.11.11-11.48.46:774][743]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (653)
[2022.11.11-11.48.46:782][743]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (651)
[2022.11.11-11.48.46:802][743]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (649)
[2022.11.11-11.48.46:817][743]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (647)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module MeshLODToolset (645)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module Iris (643)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (641)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (639)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (638)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (636)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (633)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (631)
[2022.11.11-11.48.46:826][743]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (629)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (627)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module DataflowNodes (625)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module DataflowEditor (623)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module ChaosNiagara (621)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (619)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (617)
[2022.11.11-11.48.46:839][743]LogModuleManager: Shutting down and abandoning module FractureEditor (615)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (613)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module BackChannel (611)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (609)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module AutomationUtils (607)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (605)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (603)
[2022.11.11-11.48.46:857][743]LogModuleManager: Shutting down and abandoning module Paper2DEditor (601)
[2022.11.11-11.48.46:865][743]LogModuleManager: Shutting down and abandoning module TakeSequencer (599)
[2022.11.11-11.48.46:865][743]LogModuleManager: Shutting down and abandoning module TakeMovieScene (597)
[2022.11.11-11.48.46:865][743]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (595)
[2022.11.11-11.48.46:879][743]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (593)
[2022.11.11-11.48.46:879][743]LogModuleManager: Shutting down and abandoning module StylusInput (591)
[2022.11.11-11.48.46:879][743]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (589)
[2022.11.11-11.48.46:879][743]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (587)
[2022.11.11-11.48.46:879][743]LogModuleManager: Shutting down and abandoning module PluginBrowser (585)
[2022.11.11-11.48.46:896][743]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (583)
[2022.11.11-11.48.46:896][743]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (581)
[2022.11.11-11.48.46:896][743]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (579)
[2022.11.11-11.48.46:930][743]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (577)
[2022.11.11-11.48.46:930][743]LogModuleManager: Shutting down and abandoning module GLTFImporter (575)
[2022.11.11-11.48.46:930][743]LogModuleManager: Shutting down and abandoning module GLTFCore (573)
[2022.11.11-11.48.46:930][743]LogModuleManager: Shutting down and abandoning module EditorDebugTools (571)
[2022.11.11-11.48.46:930][743]LogModuleManager: Shutting down and abandoning module CurveEditorTools (569)
[2022.11.11-11.48.46:941][743]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (567)
[2022.11.11-11.48.46:941][743]LogModuleManager: Shutting down and abandoning module CryptoKeys (565)
[2022.11.11-11.48.46:941][743]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (563)
